# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cpu/cycles/Pu'
# Event count (approx.): 50884345171
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                           
# ........  ........  .......  ....................  .................................................................................................................................................................................................................
#
    94.44%    92.71%  bench    bench                 [.] jpeg_engine::idct::idct_2d
            |          
             --1.74%--jpeg_engine::idct::idct_2d

    74.39%     0.79%  bench    bench                 [.] rayon::iter::plumbing::bridge_producer_consumer::helper
            |          
             --73.60%--rayon::iter::plumbing::bridge_producer_consumer::helper
                       jpeg_engine::idct::idct_2d

    20.98%     0.33%  bench    bench                 [.] jpeg_engine::idct::batch_idct_2d
            |          
             --20.65%--jpeg_engine::idct::batch_idct_2d
                       |          
                       |--19.80%--jpeg_engine::idct::idct_2d
                       |          
                        --0.82%--std::thread::functions::available_parallelism

     2.20%     0.67%  bench    bench                 [.] bench::main
            |
            ---bench::main
               |          
                --0.86%--bench::reference_idct_2d

     1.05%     0.95%  bench    [unknown]             [.] 0000000000000000
     0.87%     0.00%  bench    [unknown]             [.] 0xe800000110bf8b48
            |
            ---0xe800000110bf8b48
               0x1c8
               |          
                --0.85%--jpeg_engine::idct::batch_idct_2d
                          |          
                           --0.82%--std::thread::functions::available_parallelism

     0.87%     0.00%  bench    [unknown]             [.] 0x00000000000001c8
            |
            ---0x1c8
               |          
                --0.85%--jpeg_engine::idct::batch_idct_2d
                          |          
                           --0.82%--std::thread::functions::available_parallelism

     0.86%     0.76%  bench    bench                 [.] bench::reference_idct_2d
            |          
             --0.76%--bench::main
                       bench::reference_idct_2d

     0.82%     0.06%  bench    bench                 [.] std::thread::functions::available_parallelism
            |          
             --0.76%--std::thread::functions::available_parallelism

     0.54%     0.54%  bench    libm.so.6             [.] __cosf_fma
            |
            ---bench::main



#
# (Tip: For parallelism histogram, try: perf report --hierarchy --sort latency,parallelism,comm,symbol)
#


# ========== PER-FUNCTION ANNOTATION ==========

## jpeg_engine::idct::idct_2d

 Percent |	Source code & Disassembly of bench for cpu/cycles/Pu (2234 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000003abf0 <jpeg_engine::idct::idct_2d>:
    0.00 :   3abf0:  push   %rbp
    0.00 :   3abf1:  mov    %rsp,%rbp
    0.23 :   3abf4:  and    $0xffffffffffffffe0,%rsp
    0.00 :   3abf8:  sub    $0x180,%rsp
    0.30 :   3ad96:  vunpcklps %ymm3,%ymm5,%ymm1
    0.83 :   3ad9a:  vextractf128 $0x1,%ymm1,%xmm1
    0.00 :   3ada0:  vunpcklps %ymm8,%ymm2,%ymm10
    0.28 :   3ada5:  vpermpd $0xaa,%ymm10,%ymm10
    1.00 :   3adab:  vblendps $0x3,%xmm1,%xmm10,%xmm1
    0.53 :   3adb1:  vblendps $0xf,%ymm1,%ymm0,%ymm4
    0.05 :   3adb7:  vunpcklps %ymm14,%ymm12,%ymm1
    0.00 :   3adbc:  vshufps $0x11,%ymm11,%ymm6,%ymm10
    0.35 :   3adc2:  vshufps $0xe2,%ymm1,%ymm10,%ymm1
    0.54 :   3adc7:  vshufps $0x11,%ymm5,%ymm3,%ymm10
    0.26 :   3adcc:  vextractf128 $0x1,%ymm10,%xmm10
    0.00 :   3add2:  vshufps $0x11,%ymm2,%ymm8,%ymm13
    0.00 :   3add7:  vbroadcastsd 0x59e80(%rip),%ymm0        # 94c60 <_fini+0x1b1c>
    0.36 :   3ade0:  vpermps %ymm13,%ymm0,%ymm13
    0.17 :   3ade5:  vmovaps %ymm0,0x140(%rsp)
    1.37 :   3adee:  vshufps $0xe2,%xmm13,%xmm10,%xmm10
    1.87 :   3adf4:  vblendps $0xf,%ymm10,%ymm1,%ymm10
    0.05 :   3adfa:  vunpckhpd %ymm12,%ymm14,%ymm1
    0.00 :   3adff:  vunpckhps %ymm6,%ymm11,%ymm13
    0.12 :   3ae03:  vshufps $0x24,%ymm1,%ymm13,%ymm1
    0.47 :   3ae08:  vunpckhps %ymm3,%ymm5,%ymm13
    0.51 :   3ae0c:  vextractf128 $0x1,%ymm13,%xmm13
    0.00 :   3ae12:  vunpckhps %ymm8,%ymm2,%ymm15
    0.20 :   3ae17:  vpermpd $0xaa,%ymm15,%ymm15
    1.27 :   3ae1d:  vblendps $0x3,%xmm13,%xmm15,%xmm13
    0.63 :   3ae23:  vblendps $0xf,%ymm13,%ymm1,%ymm1
    0.00 :   3ae29:  vunpckhps %ymm14,%ymm12,%ymm12
    0.00 :   3ae2e:  vshufps $0x33,%ymm11,%ymm6,%ymm6
    0.22 :   3ae34:  vshufps $0xe2,%ymm12,%ymm6,%ymm6
    0.61 :   3ae3a:  vshufps $0x33,%ymm5,%ymm3,%ymm3
    0.14 :   3ae3f:  vextractf128 $0x1,%ymm3,%xmm3
    0.00 :   3ae45:  vshufps $0x33,%ymm2,%ymm8,%ymm2
    0.22 :   3ae4a:  vpermps %ymm2,%ymm0,%ymm2
    1.17 :   3ae4f:  vshufps $0xe2,%xmm2,%xmm3,%xmm2
    1.81 :   3ae54:  vblendps $0xf,%ymm2,%ymm6,%ymm11
    0.04 :   3ae5a:  vmovaps (%rsp),%ymm0
    0.00 :   3ae5f:  vaddps %ymm4,%ymm0,%ymm2
    0.00 :   3ae63:  vsubps %ymm4,%ymm0,%ymm0
    0.38 :   3ae67:  vbroadcastss 0x5924c(%rip),%ymm5        # 940bc <_fini+0xf78>
    0.00 :   3ae70:  vmulps %ymm5,%ymm7,%ymm3
    0.00 :   3ae74:  vbroadcastss 0x59243(%rip),%ymm6        # 940c0 <_fini+0xf7c>
    0.00 :   3ae7d:  vmulps %ymm6,%ymm1,%ymm4
    0.62 :   3ae81:  vaddps %ymm4,%ymm3,%ymm3
    0.00 :   3ae85:  vmulps %ymm6,%ymm7,%ymm4
    0.00 :   3ae89:  vmulps %ymm5,%ymm1,%ymm1
    0.05 :   3ae8d:  vsubps %ymm1,%ymm4,%ymm1
    0.60 :   3ae91:  vbroadcastss 0x5922a(%rip),%ymm4        # 940c4 <_fini+0xf80>
    0.00 :   3ae9a:  vmulps %ymm4,%ymm2,%ymm2
    0.00 :   3ae9e:  vmulps %ymm4,%ymm0,%ymm0
    0.00 :   3aea2:  vaddps %ymm3,%ymm2,%ymm12
    0.42 :   3aea6:  vaddps %ymm1,%ymm0,%ymm13
    0.00 :   3aeaa:  vsubps %ymm1,%ymm0,%ymm14
    0.06 :   3aeae:  vsubps %ymm3,%ymm2,%ymm0
    0.04 :   3aeb2:  vbroadcastss 0x5920d(%rip),%ymm6        # 940c8 <_fini+0xf84>
    0.41 :   3aebb:  vmovaps 0x20(%rsp),%ymm15
    0.00 :   3aec1:  vmulps %ymm6,%ymm15,%ymm1
    0.11 :   3aec5:  vbroadcastss 0x591fe(%rip),%ymm7        # 940cc <_fini+0xf88>
    0.04 :   3aece:  vmulps %ymm7,%ymm9,%ymm2
    0.50 :   3aed2:  vaddps %ymm2,%ymm1,%ymm1
    0.00 :   3aed6:  vbroadcastss 0x591f1(%rip),%ymm8        # 940d0 <_fini+0xf8c>
    0.05 :   3aedf:  vmulps %ymm8,%ymm10,%ymm2
    0.16 :   3aee4:  vaddps %ymm2,%ymm1,%ymm1
    0.49 :   3aee8:  vbroadcastss 0x591e3(%rip),%ymm5        # 940d4 <_fini+0xf90>
    0.03 :   3aef1:  vmulps %ymm5,%ymm11,%ymm2
    0.57 :   3aef5:  vaddps %ymm2,%ymm1,%ymm1
    0.00 :   3aef9:  vmulps %ymm7,%ymm15,%ymm2
    0.09 :   3aefd:  vmulps %ymm5,%ymm9,%ymm3
    0.00 :   3af01:  vsubps %ymm3,%ymm2,%ymm2
    0.34 :   3af05:  vmulps %ymm6,%ymm10,%ymm3
    0.03 :   3af09:  vsubps %ymm3,%ymm2,%ymm2
    0.09 :   3af0d:  vmulps %ymm8,%ymm11,%ymm3
    0.10 :   3af12:  vsubps %ymm3,%ymm2,%ymm2
    0.00 :   3af16:  vmulps %ymm8,%ymm15,%ymm3
    0.00 :   3af1b:  vmulps %ymm6,%ymm9,%ymm4
    0.16 :   3af1f:  vsubps %ymm4,%ymm3,%ymm3
    0.00 :   3af23:  vmulps %ymm5,%ymm10,%ymm4
    0.34 :   3af27:  vaddps %ymm4,%ymm3,%ymm3
    0.00 :   3af2b:  vmulps %ymm7,%ymm11,%ymm4
    0.46 :   3af2f:  vaddps %ymm4,%ymm3,%ymm3
    0.16 :   3af33:  vmulps %ymm5,%ymm15,%ymm4
    0.16 :   3af37:  vmulps %ymm8,%ymm9,%ymm5
    0.09 :   3af3c:  vsubps %ymm5,%ymm4,%ymm4
    0.42 :   3af40:  vmulps %ymm7,%ymm10,%ymm5
    0.37 :   3af44:  vaddps %ymm5,%ymm4,%ymm4
    0.55 :   3af48:  vmulps %ymm6,%ymm11,%ymm5
    0.08 :   3af4c:  vsubps %ymm5,%ymm4,%ymm4
    1.54 :   3af50:  vaddps %ymm4,%ymm0,%ymm5
    0.20 :   3af54:  vsubps %ymm4,%ymm0,%ymm0
    0.12 :   3af58:  vaddps %ymm3,%ymm14,%ymm4
    0.00 :   3af5c:  vsubps %ymm3,%ymm14,%ymm3
    0.29 :   3af60:  vaddps %ymm2,%ymm13,%ymm8
    0.06 :   3af64:  vsubps %ymm2,%ymm13,%ymm2
    0.12 :   3af68:  vaddps %ymm1,%ymm12,%ymm9
    0.08 :   3af6c:  vsubps %ymm1,%ymm12,%ymm1
    0.27 :   3af70:  vmovaps %ymm9,0x40(%rsp)
    0.06 :   3af76:  vmovaps %ymm8,0x60(%rsp)
    0.06 :   3af7c:  vmovaps %ymm4,0x80(%rsp)
    0.00 :   3af85:  vmovaps %ymm5,0xa0(%rsp)
    0.37 :   3af8e:  vmovaps %ymm0,0xc0(%rsp)
    0.07 :   3af97:  vmovaps %ymm3,0xe0(%rsp)
    0.03 :   3afa0:  vmovaps %ymm2,0x100(%rsp)
    0.06 :   3afa9:  vmovaps %ymm1,0x120(%rsp)
    0.36 :   3afb2:  vmovaps 0x80(%rsp),%xmm10
    0.23 :   3afbb:  vmovaps 0xa0(%rsp),%xmm0
    1.78 :   3afc4:  vmovlhps %xmm10,%xmm0,%xmm3
    0.04 :   3afc9:  vmovaps 0x60(%rsp),%xmm1
    0.00 :   3afcf:  vmovaps 0x40(%rsp),%xmm2
    0.11 :   3afd5:  vunpcklps %xmm1,%xmm2,%xmm4
    1.29 :   3afd9:  vshufps $0x24,%xmm3,%xmm4,%xmm3
    0.00 :   3afde:  vmovaps 0xe0(%rsp),%xmm12
    0.05 :   3afe7:  vmovaps 0xc0(%rsp),%xmm14
    0.27 :   3aff0:  vunpcklps %xmm12,%xmm14,%xmm4
    0.93 :   3aff5:  vinsertf128 $0x1,%xmm4,%ymm0,%ymm4
    0.04 :   3affb:  vmovaps 0x100(%rsp),%xmm5
    0.00 :   3b004:  vmovaps 0x120(%rsp),%xmm13
    0.14 :   3b00d:  vmovlhps %xmm5,%xmm13,%xmm8
    1.37 :   3b011:  vshufps $0x24,%xmm8,%xmm8,%xmm8
    0.60 :   3b017:  vinsertf128 $0x1,%xmm8,%ymm0,%ymm8
    1.62 :   3b01d:  vblendps $0xc0,%ymm8,%ymm4,%ymm4
    0.97 :   3b023:  vblendps $0xf,%ymm3,%ymm4,%ymm3
    0.06 :   3b029:  vmovaps %ymm3,(%rsp)
    0.05 :   3b02e:  vinsertps $0x4c,%xmm2,%xmm1,%xmm3
    0.09 :   3b034:  vunpcklps %xmm0,%xmm10,%xmm4
    0.83 :   3b038:  vblendps $0x3,%xmm3,%xmm4,%xmm3
    0.27 :   3b03e:  vunpcklps %xmm13,%xmm5,%xmm4
    0.68 :   3b043:  vinsertf128 $0x1,%xmm4,%ymm0,%ymm4
    0.00 :   3b049:  vinsertps $0x4c,%xmm14,%xmm12,%xmm8
    0.47 :   3b04f:  vinsertf128 $0x1,%xmm8,%ymm0,%ymm8
    0.46 :   3b055:  vblendps $0xc0,%ymm4,%ymm8,%ymm4
    0.52 :   3b05b:  vblendps $0xf,%ymm3,%ymm4,%ymm3
    0.00 :   3b061:  vmovaps %ymm3,0x20(%rsp)
    0.00 :   3b067:  vunpckhps %xmm1,%xmm2,%xmm3
    0.15 :   3b06b:  vinsertps $0xb3,%xmm0,%xmm10,%xmm4
    0.78 :   3b071:  vblendps $0x3,%xmm3,%xmm4,%xmm3
    0.00 :   3b077:  vinsertps $0xb3,%xmm13,%xmm5,%xmm4
    0.10 :   3b07d:  vinsertf128 $0x1,%xmm4,%ymm0,%ymm4
    0.04 :   3b083:  vunpckhps %xmm12,%xmm14,%xmm11
    0.69 :   3b088:  vinsertf128 $0x1,%xmm11,%ymm0,%ymm11
    1.34 :   3b08e:  vblendps $0xc0,%ymm4,%ymm11,%ymm4
    0.56 :   3b094:  vblendps $0xf,%ymm3,%ymm4,%ymm11
    0.04 :   3b09a:  vunpckhps %xmm0,%xmm10,%xmm0
    0.00 :   3b09e:  vshufps $0x33,%xmm2,%xmm1,%xmm1
    0.12 :   3b0a3:  vshufps $0xe2,%xmm0,%xmm1,%xmm0
    0.48 :   3b0a8:  vunpckhps %xmm13,%xmm5,%xmm1
    0.00 :   3b0ad:  vmovaps 0xe0(%rsp),%ymm13
    0.25 :   3b0b6:  vshufps $0x33,%xmm14,%xmm12,%xmm2
    0.00 :   3b0bc:  vmovaps 0xc0(%rsp),%ymm14
    1.04 :   3b0c5:  vinsertf128 $0x1,%xmm1,%ymm0,%ymm1
    0.20 :   3b0cb:  vshufps $0xe2,%xmm2,%xmm2,%xmm2
    0.67 :   3b0d0:  vinsertf128 $0x1,%xmm2,%ymm0,%ymm2
    0.87 :   3b0d6:  vblendps $0xc0,%ymm1,%ymm2,%ymm1
    0.00 :   3b0dc:  vmovaps 0x100(%rsp),%ymm15
    0.42 :   3b0e5:  vblendps $0xf,%ymm0,%ymm1,%ymm10
    0.00 :   3b0eb:  vmovaps 0x120(%rsp),%ymm4
    0.00 :   3b0f4:  vunpcklpd %ymm15,%ymm4,%ymm0
    0.00 :   3b0f9:  vunpcklps %ymm13,%ymm14,%ymm1
    0.42 :   3b0fe:  vshufps $0x24,%ymm0,%ymm1,%ymm5
    0.00 :   3b103:  vmovaps 0xa0(%rsp),%ymm3
    0.00 :   3b10c:  vmovaps 0x80(%rsp),%ymm1
    0.00 :   3b115:  vunpcklps %ymm3,%ymm1,%ymm0
    0.52 :   3b119:  vpermpd $0xaa,%ymm0,%ymm12
    0.00 :   3b11f:  vmovaps 0x40(%rsp),%ymm2
    0.00 :   3b125:  vmovaps 0x60(%rsp),%ymm0
    0.00 :   3b12b:  vunpcklps %ymm0,%ymm2,%ymm7
    0.62 :   3b12f:  vextractf128 $0x1,%ymm7,%xmm7
    0.78 :   3b135:  vblendps $0x3,%xmm7,%xmm12,%xmm7
    0.58 :   3b13b:  vblendps $0xf,%ymm7,%ymm5,%ymm8
    0.00 :   3b141:  vunpcklps %ymm4,%ymm15,%ymm7
    0.05 :   3b145:  vshufps $0x11,%ymm14,%ymm13,%ymm12
    0.13 :   3b14b:  vshufps $0xe2,%ymm7,%ymm12,%ymm7
    0.46 :   3b150:  vshufps $0x11,%ymm1,%ymm3,%ymm12
    0.06 :   3b155:  vmovaps 0x140(%rsp),%ymm5
    0.11 :   3b15e:  vpermps %ymm12,%ymm5,%ymm12
    0.04 :   3b163:  vshufps $0x11,%ymm2,%ymm0,%ymm6
    0.63 :   3b168:  vextractf128 $0x1,%ymm6,%xmm6
    1.11 :   3b16e:  vshufps $0xe2,%xmm12,%xmm6,%xmm6
    2.02 :   3b174:  vblendps $0xf,%ymm6,%ymm7,%ymm12
    0.00 :   3b17a:  vunpckhpd %ymm15,%ymm4,%ymm6
    0.05 :   3b17f:  vunpckhps %ymm13,%ymm14,%ymm7
    0.05 :   3b184:  vshufps $0x24,%ymm6,%ymm7,%ymm6
    0.66 :   3b189:  vunpckhps %ymm3,%ymm1,%ymm7
    0.78 :   3b18d:  vpermpd $0xaa,%ymm7,%ymm7
    0.00 :   3b193:  vunpckhps %ymm0,%ymm2,%ymm9
    0.05 :   3b197:  vextractf128 $0x1,%ymm9,%xmm9
    1.21 :   3b19d:  vblendps $0x3,%xmm9,%xmm7,%xmm7
    0.61 :   3b1a3:  vblendps $0xf,%ymm7,%ymm6,%ymm6
    0.00 :   3b1a9:  vunpckhps %ymm4,%ymm15,%ymm4
    0.00 :   3b1ad:  vshufps $0x33,%ymm14,%ymm13,%ymm7
    0.25 :   3b1b3:  vshufps $0xe2,%ymm4,%ymm7,%ymm4
    0.86 :   3b1b8:  vshufps $0x33,%ymm1,%ymm3,%ymm1
    0.15 :   3b1bd:  vpermps %ymm1,%ymm5,%ymm1
    0.00 :   3b1c2:  vshufps $0x33,%ymm2,%ymm0,%ymm0
    0.31 :   3b1c7:  vextractf128 $0x1,%ymm0,%xmm0
    0.80 :   3b1cd:  vshufps $0xe2,%xmm1,%xmm0,%xmm0
    1.70 :   3b1d2:  vblendps $0xf,%ymm0,%ymm4,%ymm13
    0.00 :   3b1d8:  vmovaps (%rsp),%ymm1
    0.00 :   3b1dd:  vaddps %ymm1,%ymm8,%ymm0
    0.00 :   3b1e1:  vsubps %ymm8,%ymm1,%ymm1
    0.50 :   3b1e6:  vbroadcastss 0x58ecd(%rip),%ymm4        # 940bc <_fini+0xf78>
    0.00 :   3b1ef:  vmulps %ymm4,%ymm11,%ymm2
    0.00 :   3b1f3:  vbroadcastss 0x58ec4(%rip),%ymm5        # 940c0 <_fini+0xf7c>
    0.00 :   3b1fc:  vmulps %ymm5,%ymm6,%ymm3
    0.45 :   3b200:  vaddps %ymm3,%ymm2,%ymm2
    0.00 :   3b204:  vmulps %ymm5,%ymm11,%ymm3
    0.00 :   3b208:  vmulps %ymm4,%ymm6,%ymm4
    0.00 :   3b20c:  vsubps %ymm4,%ymm3,%ymm3
    0.73 :   3b210:  vbroadcastss 0x58eab(%rip),%ymm5        # 940c4 <_fini+0xf80>
    0.00 :   3b219:  vmulps %ymm5,%ymm0,%ymm4
    0.05 :   3b21d:  vmulps %ymm5,%ymm1,%ymm0
    0.24 :   3b221:  vaddps %ymm2,%ymm4,%ymm1
    0.21 :   3b225:  vaddps %ymm3,%ymm0,%ymm5
    0.00 :   3b229:  vsubps %ymm3,%ymm0,%ymm0
    0.16 :   3b22d:  vsubps %ymm2,%ymm4,%ymm2
    0.00 :   3b231:  vbroadcastss 0x58e8e(%rip),%ymm9        # 940c8 <_fini+0xf84>
    0.38 :   3b23a:  vmovaps 0x20(%rsp),%ymm15
    0.00 :   3b240:  vmulps %ymm9,%ymm15,%ymm3
    0.09 :   3b245:  vbroadcastss 0x58e7e(%rip),%ymm11        # 940cc <_fini+0xf88>
    0.00 :   3b24e:  vmulps %ymm11,%ymm10,%ymm4
    0.47 :   3b253:  vaddps %ymm4,%ymm3,%ymm3
    0.10 :   3b257:  vbroadcastss 0x58e70(%rip),%ymm8        # 940d0 <_fini+0xf8c>
    0.06 :   3b260:  vmulps %ymm8,%ymm12,%ymm4
    0.14 :   3b265:  vaddps %ymm4,%ymm3,%ymm3
    0.38 :   3b269:  vbroadcastss 0x58e62(%rip),%ymm14        # 940d4 <_fini+0xf90>
    0.00 :   3b272:  vmulps %ymm14,%ymm13,%ymm4
    0.53 :   3b277:  vaddps %ymm4,%ymm3,%ymm3
    0.06 :   3b27b:  vmulps %ymm11,%ymm15,%ymm4
    0.29 :   3b280:  vmulps %ymm14,%ymm10,%ymm6
    0.00 :   3b285:  vsubps %ymm6,%ymm4,%ymm4
    0.81 :   3b289:  vmulps %ymm9,%ymm12,%ymm6
    0.09 :   3b28e:  vsubps %ymm6,%ymm4,%ymm4
    0.10 :   3b292:  vmulps %ymm8,%ymm13,%ymm6
    0.13 :   3b297:  vsubps %ymm6,%ymm4,%ymm4
    0.24 :   3b29b:  vmulps %ymm8,%ymm15,%ymm6
    0.00 :   3b2a0:  vmulps %ymm9,%ymm10,%ymm7
    0.18 :   3b2a5:  vsubps %ymm7,%ymm6,%ymm6
    0.29 :   3b2a9:  vmulps %ymm14,%ymm12,%ymm7
